"kind"	"source"	"original_path"	"consolidated_path"	"size_bytes"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch01\function_vector_space.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch01\function_vector_space.tex"	"569"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch01\gram_schmidt.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch01\gram_schmidt.tex"	"614"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch01\hilbert_space_bridge.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch01\hilbert_space_bridge.tex"	"834"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch01\linear_independence.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch01\linear_independence.tex"	"599"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch01\linear_transformation.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch01\linear_transformation.tex"	"630"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch01\orthogonal_projection.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch01\orthogonal_projection.tex"	"561"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch01\parallelogram_area.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch01\parallelogram_area.tex"	"535"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch01\right_hand_rule.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch01\right_hand_rule.tex"	"471"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch01\scalar_multiplication.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch01\scalar_multiplication.tex"	"352"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch01\span_plane.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch01\span_plane.tex"	"529"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch01\torque_lever_arm.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch01\torque_lever_arm.tex"	"516"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch01\unit_vector_geometry.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch01\unit_vector_geometry.tex"	"497"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch01\vector_addition_head_to_tail.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch01\vector_addition_head_to_tail.tex"	"494"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch01\vector_components.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch01\vector_components.tex"	"731"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch01\vector_subtraction.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch01\vector_subtraction.tex"	"418"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch01\work_interpretation.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch01\work_interpretation.tex"	"569"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch02\chain_rule_graph.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch02\chain_rule_graph.tex"	"807"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch02\directional_derivative_geometry.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch02\directional_derivative_geometry.tex"	"589"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch02\epsilon_delta_limit.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch02\epsilon_delta_limit.tex"	"816"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch02\function_mapping.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch02\function_mapping.tex"	"618"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch02\gradient_flow.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch02\gradient_flow.tex"	"486"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch02\jacobian_area.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch02\jacobian_area.tex"	"894"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch02\local_linearization.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch02\local_linearization.tex"	"636"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch02\total_differential_plane.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch02\total_differential_plane.tex"	"735"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch03\divergence_source_sink.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch03\divergence_source_sink.tex"	"642"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch03\gauss_volume.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch03\gauss_volume.tex"	"329"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch03\green_cells.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch03\green_cells.tex"	"370"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch03\laplacian_curvature.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch03\laplacian_curvature.tex"	"456"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch03\stokes_orientation.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch03\stokes_orientation.tex"	"412"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch03\surface_flux.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch03\surface_flux.tex"	"435"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch03\vector_calculus_architecture.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch03\vector_calculus_architecture.tex"	"913"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch03\volume_elements.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch03\volume_elements.tex"	"699"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch04\coupled_modes.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch04\coupled_modes.tex"	"980"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch04\damping_regimes.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch04\damping_regimes.tex"	"610"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch04\evolution_architecture.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch04\evolution_architecture.tex"	"707"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch04\harmonic_motion.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch04\harmonic_motion.tex"	"404"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch04\phase_portraits.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch04\phase_portraits.tex"	"1128"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch04\pitchfork.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch04\pitchfork.tex"	"453"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch04\representation_map.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch04\representation_map.tex"	"863"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch04\slope_field.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch04\slope_field.tex"	"502"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch05\argand_plane.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch05\argand_plane.tex"	"451"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch05\complex_addition.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch05\complex_addition.tex"	"455"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch05\complex_multiplication.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch05\complex_multiplication.tex"	"425"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch05\cr_geometry.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch05\cr_geometry.tex"	"392"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch05\euler_rotation.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch05\euler_rotation.tex"	"451"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch05\mobius_preview.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch05\mobius_preview.tex"	"564"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch05\number_system_extension.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch05\number_system_extension.tex"	"495"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch05\polar_coordinates.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch05\polar_coordinates.tex"	"498"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch05\representation_map.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch05\representation_map.tex"	"492"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch05\riemann_sphere_preview.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch05\riemann_sphere_preview.tex"	"562"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch05\roots_of_unity.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch05\roots_of_unity.tex"	"376"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch05\square_mapping.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch05\square_mapping.tex"	"597"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\basis_change.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\basis_change.tex"	"628"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\bra_ket_duality.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\bra_ket_duality.tex"	"529"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\cauchy_completion.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\cauchy_completion.tex"	"643"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\change_of_basis_preview.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\change_of_basis_preview.tex"	"509"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\cofactor_expansion.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\cofactor_expansion.tex"	"403"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\commutator_flow.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\commutator_flow.tex"	"542"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\complex_vector.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\complex_vector.tex"	"455"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\composition_maps.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\composition_maps.tex"	"584"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\coupled_oscillators.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\coupled_oscillators.tex"	"779"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\degenerate_eigenspace.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\degenerate_eigenspace.tex"	"516"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\dependence_independence.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\dependence_independence.tex"	"485"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\determinant_area.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\determinant_area.tex"	"469"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\determinant_orientation.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\determinant_orientation.tex"	"735"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\diagonalization.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\diagonalization.tex"	"641"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\eigenvector_action.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\eigenvector_action.tex"	"547"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\fourier_basis.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\fourier_basis.tex"	"572"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\gram_schmidt_steps.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\gram_schmidt_steps.tex"	"589"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\hermitian_spectrum.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\hermitian_spectrum.tex"	"460"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\hilbert_physics_bridge.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\hilbert_physics_bridge.tex"	"659"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\history_timeline.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\history_timeline.tex"	"397"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\inner_product_angle.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\inner_product_angle.tex"	"451"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\kernel_image.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\kernel_image.tex"	"722"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\l2_function_space.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\l2_function_space.tex"	"447"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\l2_sequence.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\l2_sequence.tex"	"350"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\least_squares.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\least_squares.tex"	"432"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\linear_map_machine.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH6-COMMITS-57-61-v2.9-FULL-PROJECT(1)\ch4_work\figures\ch06\linear_map_machine.tex"	"732"
