"file"	"command"	"old"	"new"
"MATH-ALLS-2_theory-of-analysis-FD.tex"	"includegraphics"	"F_mapping_z_to_w_theta_pi_over_4"	"figures/MATH-ALLS-2_F_mapping_z_to_w_theta_pi_over_4.png"
"MATH-ALLS-2_theory-of-analysis-FD.tex"	"includegraphics"	"F_mapping_z_to_w_theta_pi_over_8"	"figures/MATH-ALLS-2_F_mapping_z_to_w_theta_pi_over_8.png"
"MATH-ALLS-2_theory-of-analysis-FD.tex"	"includegraphics"	"F_mapping_z_to_w.png"	"figures/MATH-ALLS-2_F_mapping_z_to_w.png"
"MATH-ALLS-2_theory-of-analysis-FD.tex"	"includegraphics"	"F_real_theta_pi_over_3.png"	"figures/MATH-ALLS-2_F_real_theta_pi_over_3.png"
"MATH-ALLS-2_theory-of-analysis-FD.tex"	"includegraphics"	"gaussian_F_heatmap.png"	"figures/MATH-ALLS-2_gaussian_F_heatmap.png"
"MATH-ALLS-2_theory-of-analysis-FD.tex"	"includegraphics"	"gaussian_u.png"	"figures/MATH-ALLS-2_gaussian_u.png"
"MATH-ALLS-2_theory-of-analysis-FD.tex"	"includegraphics"	"Green_Damped_c1.png"	"figures/MATH-ALLS-2_Green_Damped_c1.png"
"MATH-ALLS-2_theory-of-analysis-FD.tex"	"includegraphics"	"Green_Dirichlet_01.png"	"figures/MATH-ALLS-2_Green_Dirichlet_01.png"
"MATH-ALLS-2_theory-of-analysis-FD.tex"	"includegraphics"	"Green_Helmholtz_k2.png"	"figures/MATH-ALLS-2_Green_Helmholtz_k2.png"
"MATH-ALLS-2_theory-of-analysis-FD.tex"	"includegraphics"	"Green_minus_d2_plus_1.png"	"figures/MATH-ALLS-2_Green_minus_d2_plus_1.png"
"MATH-ALLS-2_theory-of-analysis-FD.tex"	"includegraphics"	"Green_minus_d2.png"	"figures/MATH-ALLS-2_Green_minus_d2.png"
"MATH-ALLS-2_theory-of-analysis-FD.tex"	"includegraphics"	"Green_Neumann_01.png"	"figures/MATH-ALLS-2_Green_Neumann_01.png"
"MATH-ALLS-2_theory-of-analysis-FD.tex"	"includegraphics"	"Green_periodic_circle.png"	"figures/MATH-ALLS-2_Green_periodic_circle.png"
"MATH-ALLS-2_theory-of-analysis-FD.tex"	"includegraphics"	"Green2D_log_kernel.png"	"figures/MATH-ALLS-2_Green2D_log_kernel.png"
"MATH-ALLS-2_theory-of-analysis-FD.tex"	"includegraphics"	"local_mollification_example.png"	"figures/MATH-ALLS-2_local_mollification_example.png"
"MATH-ALLS-2_theory-of-analysis-FD.tex"	"includegraphics"	"phi_and_phi_x_minus_y.png"	"figures/MATH-ALLS-2_phi_and_phi_x_minus_y.png"
"MATH-ALLS-2_theory-of-analysis-FD.tex"	"includegraphics"	"phi_difference_quotients.png"	"figures/MATH-ALLS-2_phi_difference_quotients.png"
"MATH-ALLS-2_theory-of-analysis-FD.tex"	"includegraphics"	"phi_translations.png"	"figures/MATH-ALLS-2_phi_translations.png"
"MATH-ALLS-2_theory-of-analysis-FD.tex"	"includegraphics"	"psi_radial_bump.png"	"figures/MATH-ALLS-2_psi_radial_bump.png"
"MATH-ALLS-2_theory-of-analysis-FD.tex"	"includegraphics"	"pv_1_over_x.png"	"figures/MATH-ALLS-2_pv_1_over_x.png"
"MATH-ALLS-2_theory-of-analysis-FD.tex"	"includegraphics"	"regular_distribution_f.png"	"figures/MATH-ALLS-2_regular_distribution_f.png"
"MATH-ALLS-2_theory-of-analysis-FD.tex"	"includegraphics"	"simple_vs_gaussian.png"	"figures/MATH-ALLS-2_simple_vs_gaussian.png"
"MATH-ALLS-2_theory-of-analysis-FD.tex"	"includegraphics"	"trig_F_heatmap.png"	"figures/MATH-ALLS-2_trig_F_heatmap.png"
"MATH-ALLS-2_theory-of-analysis-FD.tex"	"includegraphics"	"trig_u.png"	"figures/MATH-ALLS-2_trig_u.png"
"MATH-ALLS-2_theory-of-analysis-FD2.tex"	"includegraphics"	"abs_and_sign_smooth.png"	"figures/MATH-ALLS-2_abs_and_sign_smooth.png"
"MATH-ALLS-2_theory-of-analysis-FD2.tex"	"includegraphics"	"bump_fourier_magnitude.png"	"figures/MATH-ALLS-2_bump_fourier_magnitude.png"
"MATH-ALLS-2_theory-of-analysis-FD2.tex"	"includegraphics"	"bump_fourier_magnitude.png"	"figures/MATH-ALLS-2_bump_fourier_magnitude.png"
"MATH-ALLS-2_theory-of-analysis-FD2.tex"	"includegraphics"	"bump_function.png"	"figures/MATH-ALLS-2_bump_function.png"
"MATH-ALLS-2_theory-of-analysis-FD2.tex"	"includegraphics"	"bump_function.png"	"figures/MATH-ALLS-2_bump_function.png"
"MATH-ALLS-2_theory-of-analysis-FD2.tex"	"includegraphics"	"convolution_example.png"	"figures/MATH-ALLS-2_convolution_example.png"
"MATH-ALLS-2_theory-of-analysis-FD2.tex"	"includegraphics"	"coulomb_vs_yukawa_linear.png"	"figures/MATH-ALLS-2_coulomb_vs_yukawa_linear.png"
"MATH-ALLS-2_theory-of-analysis-FD2.tex"	"includegraphics"	"coulomb_vs_yukawa_loglog.png"	"figures/MATH-ALLS-2_coulomb_vs_yukawa_loglog.png"
"MATH-ALLS-2_theory-of-analysis-FD2.tex"	"includegraphics"	"delta_gaussian_approxs.png"	"figures/MATH-ALLS-2_delta_gaussian_approxs.png"
"MATH-ALLS-2_theory-of-analysis-FD2.tex"	"includegraphics"	"dual_lattice_plot.png"	"figures/MATH-ALLS-2_dual_lattice_plot.png"
"MATH-ALLS-2_theory-of-analysis-FD2.tex"	"includegraphics"	"ex5_1_periodisation_1d.png"	"figures/MATH-ALLS-2_ex5_1_periodisation_1d.png"
"MATH-ALLS-2_theory-of-analysis-FD2.tex"	"includegraphics"	"ex5_1_supports_translates.png"	"figures/MATH-ALLS-2_ex5_1_supports_translates.png"
"MATH-ALLS-2_theory-of-analysis-FD2.tex"	"includegraphics"	"ex5_2_Qk_counts.png"	"figures/MATH-ALLS-2_ex5_2_Qk_counts.png"
"MATH-ALLS-2_theory-of-analysis-FD2.tex"	"includegraphics"	"ex5_2_Qk_Z2_shells.png"	"figures/MATH-ALLS-2_ex5_2_Qk_Z2_shells.png"
"MATH-ALLS-2_theory-of-analysis-FD2.tex"	"includegraphics"	"ex5_3_contributions.png"	"figures/MATH-ALLS-2_ex5_3_contributions.png"
"MATH-ALLS-2_theory-of-analysis-FD2.tex"	"includegraphics"	"ex5_3_weighted_comb.png"	"figures/MATH-ALLS-2_ex5_3_weighted_comb.png"
"MATH-ALLS-2_theory-of-analysis-FD2.tex"	"includegraphics"	"ex5_4_periodic_approx.png"	"figures/MATH-ALLS-2_ex5_4_periodic_approx.png"
"MATH-ALLS-2_theory-of-analysis-FD2.tex"	"includegraphics"	"ex5_5_fourier_gibbs_zoom.png"	"figures/MATH-ALLS-2_ex5_5_fourier_gibbs_zoom.png"
"MATH-ALLS-2_theory-of-analysis-FD2.tex"	"includegraphics"	"ex5_5_fourier_global.png"	"figures/MATH-ALLS-2_ex5_5_fourier_global.png"
"MATH-ALLS-2_theory-of-analysis-FD2.tex"	"includegraphics"	"ex5_6_square_gibbs_zoom.png"	"figures/MATH-ALLS-2_ex5_6_square_gibbs_zoom.png"
"MATH-ALLS-2_theory-of-analysis-FD2.tex"	"includegraphics"	"ex5_6_square_global.png"	"figures/MATH-ALLS-2_ex5_6_square_global.png"
"MATH-ALLS-2_theory-of-analysis-FD2.tex"	"includegraphics"	"exponential_wave_plot.png"	"figures/MATH-ALLS-2_exponential_wave_plot.png"
"MATH-ALLS-2_theory-of-analysis-FD2.tex"	"includegraphics"	"fourier_coeff_structure.png"	"figures/MATH-ALLS-2_fourier_coeff_structure.png"
"MATH-ALLS-2_theory-of-analysis-FD2.tex"	"includegraphics"	"fR_fourier_sin_profile.png"	"figures/MATH-ALLS-2_fR_fourier_sin_profile.png"
"MATH-ALLS-2_theory-of-analysis-FD2.tex"	"includegraphics"	"gaussian_freq_space.png"	"figures/MATH-ALLS-2_gaussian_freq_space.png"
"MATH-ALLS-2_theory-of-analysis-FD2.tex"	"includegraphics"	"gaussian_x_space.png"	"figures/MATH-ALLS-2_gaussian_x_space.png"
"MATH-ALLS-2_theory-of-analysis-FD2.tex"	"includegraphics"	"greens_function.png"	"figures/MATH-ALLS-2_greens_function.png"
"MATH-ALLS-2_theory-of-analysis-FD2.tex"	"includegraphics"	"heaviside_smooth.png"	"figures/MATH-ALLS-2_heaviside_smooth.png"
"MATH-ALLS-2_theory-of-analysis-FD2.tex"	"includegraphics"	"lattice_plot.png"	"figures/MATH-ALLS-2_lattice_plot.png"
"MATH-ALLS-2_theory-of-analysis-FD2.tex"	"includegraphics"	"pv_approx_1_over_x.png"	"figures/MATH-ALLS-2_pv_approx_1_over_x.png"
"MATH-ALLS-2_theory-of-analysis-FD2.tex"	"includegraphics"	"pv_compare_1_over_x.png"	"figures/MATH-ALLS-2_pv_compare_1_over_x.png"
"MATH-ALLS-2_theory-of-analysis-FD2.tex"	"includegraphics"	"pv_regularisations_full.png"	"figures/MATH-ALLS-2_pv_regularisations_full.png"
"MATH-ALLS-2_theory-of-analysis-FD2.tex"	"includegraphics"	"pv_regularisations_zoom.png"	"figures/MATH-ALLS-2_pv_regularisations_zoom.png"
"MATH-ALLS-2_theory-of-analysis-FD2.tex"	"includegraphics"	"schrodinger_kernel_t1.png"	"figures/MATH-ALLS-2_schrodinger_kernel_t1.png"
"MATH-ALLS-2_theory-of-analysis-FD2.tex"	"includegraphics"	"schrodinger_kernel_t2.png"	"figures/MATH-ALLS-2_schrodinger_kernel_t2.png"
"MATH-ALLS-2_theory-of-analysis-FD2.tex"	"includegraphics"	"schrodinger_kernel_t3.png"	"figures/MATH-ALLS-2_schrodinger_kernel_t3.png"
"MATH-ALLS-2_theory-of-analysis-FD2.tex"	"includegraphics"	"sign_function.png"	"figures/MATH-ALLS-2_sign_function.png"
"MATH-ALLS-2_theory-of-analysis-FD2.tex"	"includegraphics"	"translation_f_and_shift.png"	"figures/MATH-ALLS-2_translation_f_and_shift.png"
"MATH-ALLS-2_theory-of-analysis-FD2.tex"	"includegraphics"	"translation_F_magnitude.png"	"figures/MATH-ALLS-2_translation_F_magnitude.png"
"MATH-ALLS-2_theory-of-analysis-FD2.tex"	"includegraphics"	"translation_F_phase.png"	"figures/MATH-ALLS-2_translation_F_phase.png"
"MATH-ALLS-2_theory-of-analysis-FD2.tex"	"includegraphics"	"truncated_sign_fR.png"	"figures/MATH-ALLS-2_truncated_sign_fR.png"
"MATH-ALLS-2_theory-of-analysis-FD2.tex"	"includegraphics"	"yukawa_fourier.png"	"figures/MATH-ALLS-2_yukawa_fourier.png"
"MATH-ALLS-2_theory-of-analysis-FD2.tex"	"includegraphics"	"yukawa_function.png"	"figures/MATH-ALLS-2_yukawa_function.png"
"MATH-ALLS-2_theory-of-analysis-functions-II.tex"	"includegraphics"	"example1_f_block.png"	"figures/MATH-ALLS-2_example1_f_block.png"
"MATH-ALLS-2_theory-of-analysis-functions-II.tex"	"includegraphics"	"example1_u_solution.png"	"figures/MATH-ALLS-2_example1_u_solution.png"
"MATH-ALLS-2_theory-of-analysis-functions-II.tex"	"includegraphics"	"exampleA_box_fourier.png"	"figures/MATH-ALLS-2_exampleA_box_fourier.png"
"MATH-ALLS-2_theory-of-analysis-functions-II.tex"	"includegraphics"	"exampleA_box_function.png"	"figures/MATH-ALLS-2_exampleA_box_function.png"
"MATH-ALLS-2_theory-of-analysis-functions-II.tex"	"includegraphics"	"exampleB_bump_fourier.png"	"figures/MATH-ALLS-2_exampleB_bump_fourier.png"
"MATH-ALLS-2_theory-of-analysis-functions-II.tex"	"includegraphics"	"exampleB_bump_function.png"	"figures/MATH-ALLS-2_exampleB_bump_function.png"
"MATH-ALLS-2_theory-of-analysis-functions-II.tex"	"includegraphics"	"exampleC_disk_fourier_radial.png"	"figures/MATH-ALLS-2_exampleC_disk_fourier_radial.png"
"MATH-ALLS-2_theory-of-analysis-functions-II.tex"	"includegraphics"	"exampleC_disk_indicator.png"	"figures/MATH-ALLS-2_exampleC_disk_indicator.png"
"MATH-ALLS-2_theory-of-analysis-functions-II.tex"	"includegraphics"	"fourier_heaviside_components.png"	"figures/MATH-ALLS-2_fourier_heaviside_components.png"
"MATH-ALLS-2_theory-of-analysis-functions-II.tex"	"includegraphics"	"functions-charts.png"	"figures/MATH-ALLS-2_functions-charts.png"
"MATH-ALLS-2_theory-of-analysis-functions-II.tex"	"includegraphics"	"greens_heatmap.png"	"figures/MATH-ALLS-2_greens_heatmap.png"
"MATH-ALLS-2_theory-of-analysis-functions-II.tex"	"includegraphics"	"greens_slices.png"	"figures/MATH-ALLS-2_greens_slices.png"
"MATH-ALLS-2_theory-of-analysis-functions-II.tex"	"includegraphics"	"hs_bessel_smoothing.png"	"figures/MATH-ALLS-2_hs_bessel_smoothing.png"
"MATH-ALLS-2_theory-of-analysis-functions-II.tex"	"includegraphics"	"hs_examples_cum_bump.png"	"figures/MATH-ALLS-2_hs_examples_cum_bump.png"
"MATH-ALLS-2_theory-of-analysis-functions-II.tex"	"includegraphics"	"hs_examples_cum_gaussian.png"	"figures/MATH-ALLS-2_hs_examples_cum_gaussian.png"
"MATH-ALLS-2_theory-of-analysis-functions-II.tex"	"includegraphics"	"hs_examples_cum_indicator.png"	"figures/MATH-ALLS-2_hs_examples_cum_indicator.png"
"MATH-ALLS-2_theory-of-analysis-functions-II.tex"	"includegraphics"	"hs_examples_fourier_mag.png"	"figures/MATH-ALLS-2_hs_examples_fourier_mag.png"
"MATH-ALLS-2_theory-of-analysis-functions-II.tex"	"includegraphics"	"hs_examples_xspace.png"	"figures/MATH-ALLS-2_hs_examples_xspace.png"
"MATH-ALLS-2_theory-of-analysis-functions-II.tex"	"includegraphics"	"hs_frequency_weights.png"	"figures/MATH-ALLS-2_hs_frequency_weights.png"
"MATH-ALLS-2_theory-of-analysis-functions-II.tex"	"includegraphics"	"hs_gagliardo_kernel.png"	"figures/MATH-ALLS-2_hs_gagliardo_kernel.png"
"MATH-ALLS-2_theory-of-analysis-functions-II.tex"	"includegraphics"	"periodized_gaussian_compare.png"	"figures/MATH-ALLS-2_periodized_gaussian_compare.png"
"MATH-ALLS-2_theory-of-analysis-functions-II.tex"	"includegraphics"	"periodized_gaussian_errors.png"	"figures/MATH-ALLS-2_periodized_gaussian_errors.png"
"MATH-ALLS-2_theory-of-analysis-functions-II.tex"	"includegraphics"	"space-diagram.png"	"figures/MATH-ALLS-2_space-diagram.png"
"MATH-ALLS-2_theory-of-analysis-functions-II.tex"	"includegraphics"	"weak_poisson_f.png"	"figures/MATH-ALLS-2_weak_poisson_f.png"
"MATH-ALLS-2_theory-of-analysis-functions-II.tex"	"includegraphics"	"weak_poisson_u.png"	"figures/MATH-ALLS-2_weak_poisson_u.png"
"MATH-ALLS-2_theory-of-analysis-functions-II.tex"	"includegraphics"	"weak_poisson_uprime.png"	"figures/MATH-ALLS-2_weak_poisson_uprime.png"
"MATH-ALLS-2_theory-of-analysis-functions.tex"	"includegraphics"	"covering_vitali_5B.png"	"figures/MATH-ALLS-2_covering_vitali_5B.png"
"MATH-ALLS-2_theory-of-analysis-functions.tex"	"includegraphics"	"covering_wiener_3B.png"	"figures/MATH-ALLS-2_covering_wiener_3B.png"
"MATH-ALLS-2_theory-of-analysis-functions.tex"	"includegraphics"	"ex5_moving_intervals_alt_alpha.png"	"figures/MATH-ALLS-2_ex5_moving_intervals_alt_alpha.png"
"MATH-ALLS-2_theory-of-analysis-functions.tex"	"includegraphics"	"ex5_moving_intervals.png"	"figures/MATH-ALLS-2_ex5_moving_intervals.png"
"MATH-ALLS-2_theory-of-analysis-functions.tex"	"includegraphics"	"ex6_distribution_decay_p3.png"	"figures/MATH-ALLS-2_ex6_distribution_decay_p3.png"
"MATH-ALLS-2_theory-of-analysis-functions.tex"	"includegraphics"	"ex6_distribution_decay.png"	"figures/MATH-ALLS-2_ex6_distribution_decay.png"
"MATH-ALLS-2_theory-of-analysis-functions.tex"	"includegraphics"	"ex6_weak_vs_strong_lp_p3.png"	"figures/MATH-ALLS-2_ex6_weak_vs_strong_lp_p3.png"
"MATH-ALLS-2_theory-of-analysis-functions.tex"	"includegraphics"	"ex6_weak_vs_strong_lp.png"	"figures/MATH-ALLS-2_ex6_weak_vs_strong_lp.png"
"MATH-ALLS-2_theory-of-analysis-functions.tex"	"includegraphics"	"exA_f_and_g0.png"	"figures/MATH-ALLS-2_exA_f_and_g0.png"
"MATH-ALLS-2_theory-of-analysis-functions.tex"	"includegraphics"	"exB_f_h_G.png"	"figures/MATH-ALLS-2_exB_f_h_G.png"
"MATH-ALLS-2_theory-of-analysis-functions.tex"	"includegraphics"	"exB_minkowski_bars.png"	"figures/MATH-ALLS-2_exB_minkowski_bars.png"
"MATH-ALLS-2_theory-of-analysis-functions.tex"	"includegraphics"	"figure_lsc_epigraph.png"	"figures/MATH-ALLS-2_figure_lsc_epigraph.png"
"MATH-ALLS-2_theory-of-analysis-functions.tex"	"includegraphics"	"figure_lsc_strict_inequality.png"	"figures/MATH-ALLS-2_figure_lsc_strict_inequality.png"
"MATH-ALLS-2_theory-of-analysis-functions.tex"	"includegraphics"	"figureA_dyadic_partition.png"	"figures/MATH-ALLS-2_figureA_dyadic_partition.png"
"MATH-ALLS-2_theory-of-analysis-functions.tex"	"includegraphics"	"figureB_step_function.png"	"figures/MATH-ALLS-2_figureB_step_function.png"
"MATH-ALLS-2_theory-of-analysis-functions.tex"	"includegraphics"	"figureC_normalized_indicators.png"	"figures/MATH-ALLS-2_figureC_normalized_indicators.png"
"MATH-ALLS-2_theory-of-analysis-functions.tex"	"includegraphics"	"lp_boundary_alpha_vs_p.png"	"figures/MATH-ALLS-2_lp_boundary_alpha_vs_p.png"
"MATH-ALLS-2_theory-of-analysis-functions.tex"	"includegraphics"	"lp_decay.png"	"figures/MATH-ALLS-2_lp_decay.png"
"MATH-ALLS-2_theory-of-analysis-functions.tex"	"includegraphics"	"lp_integrability_decay.png"	"figures/MATH-ALLS-2_lp_integrability_decay.png"
"MATH-ALLS-2_theory-of-analysis-functions.tex"	"includegraphics"	"lp_log_borderline_norm_vs_gamma_p2.png"	"figures/MATH-ALLS-2_lp_log_borderline_norm_vs_gamma_p2.png"
"MATH-ALLS-2_theory-of-analysis-functions.tex"	"includegraphics"	"lp_norm_vs_p_decay_alpha15.png"	"figures/MATH-ALLS-2_lp_norm_vs_p_decay_alpha15.png"
"MATH-ALLS-2_theory-of-analysis-functions.tex"	"includegraphics"	"lp_singularities.png"	"figures/MATH-ALLS-2_lp_singularities.png"
"MATH-ALLS-2_theory-of-analysis-functions.tex"	"includegraphics"	"two_balls_B_and_3B.png"	"figures/MATH-ALLS-2_two_balls_B_and_3B.png"
"MATH-ALLS-2_theory-of-analysis-functions.tex"	"includegraphics"	"weakLp_decay_family.png"	"figures/MATH-ALLS-2_weakLp_decay_family.png"
"MATH-ALLS-2_theory-of-analysis-functions.tex"	"includegraphics"	"weakLp_functions.png"	"figures/MATH-ALLS-2_weakLp_functions.png"
"MATH-ALLS-2_theory-of-analysis-functions.tex"	"includegraphics"	"weakLp_integrand_tail.png"	"figures/MATH-ALLS-2_weakLp_integrand_tail.png"
"MATH-ALLS-2_theory-of-analysis-functions.tex"	"includegraphics"	"weakLp_integrands.png"	"figures/MATH-ALLS-2_weakLp_integrands.png"
"MATH-ALLS-2_theory-of-analysis-functions.tex"	"includegraphics"	"weakLp_tails.png"	"figures/MATH-ALLS-2_weakLp_tails.png"
"MATH-ALLS-2_theory-of-analysis-II.tex"	"includegraphics"	"clipn_sin2_plot.png"	"figures/MATH-ALLS-2_clipn_sin2_plot.png"
"MATH-ALLS-2_theory-of-analysis-II.tex"	"includegraphics"	"curve_C_xy_plane.png"	"figures/MATH-ALLS-2_curve_C_xy_plane.png"
"MATH-ALLS-2_theory-of-analysis-II.tex"	"includegraphics"	"dist_n2_global.png"	"figures/MATH-ALLS-2_dist_n2_global.png"
"MATH-ALLS-2_theory-of-analysis-II.tex"	"includegraphics"	"dist_n2_zoom.png"	"figures/MATH-ALLS-2_dist_n2_zoom.png"
"MATH-ALLS-2_theory-of-analysis-II.tex"	"includegraphics"	"F_mapping_xy_to_uv_side_by_side.png"	"figures/MATH-ALLS-2_F_mapping_xy_to_uv_side_by_side.png"
"MATH-ALLS-2_theory-of-analysis-II.tex"	"includegraphics"	"g_global.png"	"figures/MATH-ALLS-2_g_global.png"
"MATH-ALLS-2_theory-of-analysis-II.tex"	"includegraphics"	"g_zoom.png"	"figures/MATH-ALLS-2_g_zoom.png"
"MATH-ALLS-2_theory-of-analysis-II.tex"	"includegraphics"	"gprime_semilog.png"	"figures/MATH-ALLS-2_gprime_semilog.png"
"MATH-ALLS-2_theory-of-analysis-II.tex"	"includegraphics"	"gprime_zoom.png"	"figures/MATH-ALLS-2_gprime_zoom.png"
"MATH-ALLS-2_theory-of-analysis-II.tex"	"includegraphics"	"image_FC_uv_plane.png"	"figures/MATH-ALLS-2_image_FC_uv_plane.png"
"MATH-ALLS-2_theory-of-analysis-II.tex"	"includegraphics"	"phi_periodic_plot.png"	"figures/MATH-ALLS-2_phi_periodic_plot.png"
"MATH-ALLS-2_theory-of-analysis-II.tex"	"includegraphics"	"problem14_subharmonic_heatmap.png"	"figures/MATH-ALLS-2_problem14_subharmonic_heatmap.png"
"MATH-ALLS-2_theory-of-analysis-II.tex"	"includegraphics"	"problem14_subharmonic_heatmap.png"	"figures/MATH-ALLS-2_problem14_subharmonic_heatmap.png"
"MATH-ALLS-2_theory-of-analysis-II.tex"	"includegraphics"	"sinx2_global.png"	"figures/MATH-ALLS-2_sinx2_global.png"
"MATH-ALLS-2_theory-of-analysis-II.tex"	"includegraphics"	"sinx2_zoom.png"	"figures/MATH-ALLS-2_sinx2_zoom.png"
"MATH-ALLS-2_theory-of-analysis-II.tex"	"includegraphics"	"sinx3_over_xp1_global.png"	"figures/MATH-ALLS-2_sinx3_over_xp1_global.png"
"MATH-ALLS-2_theory-of-analysis-II.tex"	"includegraphics"	"sinx3_over_xp1_tail.png"	"figures/MATH-ALLS-2_sinx3_over_xp1_tail.png"
"MATH-ALLS-2_theory-of-analysis-II.tex"	"includegraphics"	"weierstrass_partial_sums.png"	"figures/MATH-ALLS-2_weierstrass_partial_sums.png"
"MATH-ALLS-2_theory-of-analysis-II.tex"	"includegraphics"	"weierstrass_zoom.png"	"figures/MATH-ALLS-2_weierstrass_zoom.png"
"MATH-ALLS-2_theory-of-analysis-topics.tex"	"includegraphics"	"hat_fan_n10.png"	"figures/MATH-ALLS-2_hat_fan_n10.png"
"MATH-ALLS-2_theory-of-analysis-topics.tex"	"includegraphics"	"hat_fan_n5.png"	"figures/MATH-ALLS-2_hat_fan_n5.png"
"MATH-ALLS-2_theory-of-analysis-topics.tex"	"includegraphics"	"hat_single_n8_r3.png"	"figures/MATH-ALLS-2_hat_single_n8_r3.png"
"MATH-ALLS-2_theory-of-analysis-topology.tex"	"includegraphics"	"folium_curve_IFT.png"	"figures/MATH-ALLS-2_folium_curve_IFT.png"
"MATH-ALLS-2_theory-of-analysis-topology.tex"	"includegraphics"	"folium_curve_IFT.png"	"figures/MATH-ALLS-2_folium_curve_IFT.png"
"MATH-ALLS-2_theory-of-complex-analysis-gamma.tex"	"includegraphics"	"gamma_integrand_smap_horizontal.png"	"figures/MATH-ALLS-2_gamma_integrand_smap_horizontal.png"
"MATH-ALLS-2_theory-of-complex-analysis-gamma.tex"	"includegraphics"	"gamma_integrand_smap_vertical.png"	"figures/MATH-ALLS-2_gamma_integrand_smap_vertical.png"
"MATH-ALLS-2_theory-of-complex-analysis-gamma.tex"	"includegraphics"	"gamma_integrand_z_heatmap.png"	"figures/MATH-ALLS-2_gamma_integrand_z_heatmap.png"
"MATH-ALLS-2_theory-of-complex-analysis-gamma.tex"	"includegraphics"	"gamma_integrand_zmap_circles.png"	"figures/MATH-ALLS-2_gamma_integrand_zmap_circles.png"
"MATH-ALLS-2_theory-of-complex-analysis-gamma.tex"	"includegraphics"	"gamma_integrand_zmap_rays.png"	"figures/MATH-ALLS-2_gamma_integrand_zmap_rays.png"
"MATH-ALLS-2_theory-of-complex-analysis-maps.tex"	"includegraphics"	".figs/cayley_lines_w.png"	"figures/MATH-ALLS-2_.figs_cayley_lines_w.png"
"MATH-ALLS-2_theory-of-complex-analysis-maps.tex"	"includegraphics"	".figs/cayley_lines_z.png"	"figures/MATH-ALLS-2_.figs_cayley_lines_z.png"
"MATH-ALLS-2_theory-of-complex-analysis-maps.tex"	"includegraphics"	".figs/cayley_w_chords.png"	"figures/MATH-ALLS-2_.figs_cayley_w_chords.png"
"MATH-ALLS-2_theory-of-complex-analysis-maps.tex"	"includegraphics"	".figs/cayley_w_grid.png"	"figures/MATH-ALLS-2_.figs_cayley_w_grid.png"
"MATH-ALLS-2_theory-of-complex-analysis-maps.tex"	"includegraphics"	".figs/cayley_z_chords.png"	"figures/MATH-ALLS-2_.figs_cayley_z_chords.png"
"MATH-ALLS-2_theory-of-complex-analysis-maps.tex"	"includegraphics"	".figs/cayley_z_grid.png"	"figures/MATH-ALLS-2_.figs_cayley_z_grid.png"
"MATH-ALLS-2_theory-of-complex-analysis-maps.tex"	"includegraphics"	".figs/crossratio_line_w_plane.png"	"figures/MATH-ALLS-2_.figs_crossratio_line_w_plane.png"
"MATH-ALLS-2_theory-of-complex-analysis-maps.tex"	"includegraphics"	".figs/crossratio_line_z_plane.png"	"figures/MATH-ALLS-2_.figs_crossratio_line_z_plane.png"
"MATH-ALLS-2_theory-of-complex-analysis-maps.tex"	"includegraphics"	".figs/crossratio_w_plane.png"	"figures/MATH-ALLS-2_.figs_crossratio_w_plane.png"
"MATH-ALLS-2_theory-of-complex-analysis-maps.tex"	"includegraphics"	".figs/crossratio_z_plane.png"	"figures/MATH-ALLS-2_.figs_crossratio_z_plane.png"
"MATH-ALLS-2_theory-of-complex-analysis-maps.tex"	"includegraphics"	".figs/disk_auto_w.png"	"figures/MATH-ALLS-2_.figs_disk_auto_w.png"
"MATH-ALLS-2_theory-of-complex-analysis-maps.tex"	"includegraphics"	".figs/disk_auto_z.png"	"figures/MATH-ALLS-2_.figs_disk_auto_z.png"
"MATH-ALLS-2_theory-of-complex-analysis-maps.tex"	"includegraphics"	".figs/hp_auto_w_clean.png"	"figures/MATH-ALLS-2_.figs_hp_auto_w_clean.png"
"MATH-ALLS-2_theory-of-complex-analysis-maps.tex"	"includegraphics"	".figs/hp_auto_z_clean.png"	"figures/MATH-ALLS-2_.figs_hp_auto_z_clean.png"
"MATH-ALLS-2_theory-of-complex-analysis-maps.tex"	"includegraphics"	".figs/hp_h1h2_w.png"	"figures/MATH-ALLS-2_.figs_hp_h1h2_w.png"
"MATH-ALLS-2_theory-of-complex-analysis-maps.tex"	"includegraphics"	".figs/hp_h1h2_z.png"	"figures/MATH-ALLS-2_.figs_hp_h1h2_z.png"
"MATH-ALLS-2_theory-of-complex-analysis-maps.tex"	"includegraphics"	".figs/hp_to_hp_w_plane_fixed.png"	"figures/MATH-ALLS-2_.figs_hp_to_hp_w_plane_fixed.png"
"MATH-ALLS-2_theory-of-complex-analysis-maps.tex"	"includegraphics"	".figs/hp_to_hp_z_plane_fixed.png"	"figures/MATH-ALLS-2_.figs_hp_to_hp_z_plane_fixed.png"
"MATH-ALLS-2_theory-of-complex-analysis-maps.tex"	"includegraphics"	".figs/nontrivial_w.png"	"figures/MATH-ALLS-2_.figs_nontrivial_w.png"
"MATH-ALLS-2_theory-of-complex-analysis-maps.tex"	"includegraphics"	".figs/nontrivial_z.png"	"figures/MATH-ALLS-2_.figs_nontrivial_z.png"
