source_id	source_collection	source_file	repo_path	sha256	size_bytes
IMP-M3-84A516D889	MATH_ALLS-3	MATH_ALLS-3/theory-of-algebraic-topology-2.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH_ALLS-3/theory-of-algebraic-topology-2.tex	6786d8d50e2cd22628c546bc1ffa84c64d764d7e1460188b5d39bf471fac770f	66644
IMP-M3-51E6A44D55	MATH_ALLS-3	MATH_ALLS-3/theory-of-commutative-algebra-1.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH_ALLS-3/theory-of-commutative-algebra-1.tex	5797f42c26d5877225d8454115161f966c1129a7708b46a705be8655273ef156	141295
IMP-M3-F4E66B2919	MATH_ALLS-3	MATH_ALLS-3/theory-of-commutative-algebra-10.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH_ALLS-3/theory-of-commutative-algebra-10.tex	539e8d62507b658ecc1de9cf5c20dc62b42935047956e3be78759bf663f48f66	115194
IMP-M3-78B3C1B707	MATH_ALLS-3	MATH_ALLS-3/theory-of-commutative-algebra-11.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH_ALLS-3/theory-of-commutative-algebra-11.tex	6e98365dd221174b1d62c975f4ccd1d553abdbadb287f96700cdf58d2b9107a3	79103
IMP-M3-16526DCF36	MATH_ALLS-3	MATH_ALLS-3/theory-of-commutative-algebra-12.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH_ALLS-3/theory-of-commutative-algebra-12.tex	1b770c7757fd67b266004b8389e5b935b700229d680fd6ed9a296f28f6ccc888	95949
IMP-M3-8E395763C8	MATH_ALLS-3	MATH_ALLS-3/theory-of-commutative-algebra-13.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH_ALLS-3/theory-of-commutative-algebra-13.tex	662815b3fbe6e9f61f65985da99063a0277a9f21e521360ef0888a0c09af9fe5	90648
IMP-M3-D19BB3C803	MATH_ALLS-3	MATH_ALLS-3/theory-of-commutative-algebra-14.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH_ALLS-3/theory-of-commutative-algebra-14.tex	bcf813385ac5669b746bdcdff575f5209b9db9b29c2a793ba4accaf3178045bc	58625
IMP-M3-CABB372599	MATH_ALLS-3	MATH_ALLS-3/theory-of-commutative-algebra-15.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH_ALLS-3/theory-of-commutative-algebra-15.tex	7511a52a625ab9c4fbcc0d321029dd593cbaf8b111794e3e4f0b61787c259b32	44359
IMP-M3-2408B547B5	MATH_ALLS-3	MATH_ALLS-3/theory-of-commutative-algebra-1s.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH_ALLS-3/theory-of-commutative-algebra-1s.tex	e32f6c89960ce50a23583fbcff98c2fbb5f9658942073258da5ca81f4e35d54d	32896
IMP-M3-251F2514E1	MATH_ALLS-3	MATH_ALLS-3/theory-of-commutative-algebra-2.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH_ALLS-3/theory-of-commutative-algebra-2.tex	af478cd582ce9569ca2bf8a5af2e291ea175261ba55e1859f3896e2ccd828c54	141097
IMP-M3-F5BFB39338	MATH_ALLS-3	MATH_ALLS-3/theory-of-commutative-algebra-3.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH_ALLS-3/theory-of-commutative-algebra-3.tex	29c5bd54f05f7ae5adb8bd7178434a906facf106e3ea56159514fb02178a64a6	70254
IMP-M3-0753B8F46B	MATH_ALLS-3	MATH_ALLS-3/theory-of-commutative-algebra-4.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH_ALLS-3/theory-of-commutative-algebra-4.tex	e50b2bfe450d9ffe5f9aef24e6bf10b7013fec3839198843ab50a13b7cc90cd3	69342
IMP-M3-D1A916E0DD	MATH_ALLS-3	MATH_ALLS-3/theory-of-commutative-algebra-5-professional-v2.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH_ALLS-3/theory-of-commutative-algebra-5-professional-v2.tex	1be42df26575b9deac1daaa6dd584368d22a76404906fc0566b70e536ac7a2ab	107363
IMP-M3-17140B7F4C	MATH_ALLS-3	MATH_ALLS-3/theory-of-commutative-algebra-5-professional.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH_ALLS-3/theory-of-commutative-algebra-5-professional.tex	196ab56390aff49566d1441396b15157c514a84f8ead46661dab187ba6140ef5	107261
IMP-M3-0D398C7F27	MATH_ALLS-3	MATH_ALLS-3/theory-of-commutative-algebra-5.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH_ALLS-3/theory-of-commutative-algebra-5.tex	91332166ba4171c48137525dcbc60493d70a2a724865b2778656efccc78fa083	139900
IMP-M3-73E0197CF3	MATH_ALLS-3	MATH_ALLS-3/theory-of-commutative-algebra-6.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH_ALLS-3/theory-of-commutative-algebra-6.tex	3cb23cdf687a6d8450f92f8d507a8d5e4870b4fffb6ef3960e328e0c4fe92965	69047
IMP-M3-A9D1475E81	MATH_ALLS-3	MATH_ALLS-3/theory-of-commutative-algebra-7 - Copy.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH_ALLS-3/theory-of-commutative-algebra-7 - Copy.tex	3765678fe14923f04d86f53b0ff455c685c3dd0580d6ea9042f2f7c73d6ace49	82486
IMP-M3-53FA653D33	MATH_ALLS-3	MATH_ALLS-3/theory-of-commutative-algebra-7.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH_ALLS-3/theory-of-commutative-algebra-7.tex	80380ba6f56c5c5ec7f509f1ef7db87b00babe1cff958d8bd4a28cec229a6093	82436
IMP-M3-1FB8799CDC	MATH_ALLS-3	MATH_ALLS-3/theory-of-commutative-algebra-8.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH_ALLS-3/theory-of-commutative-algebra-8.tex	db42a59ee4a56a947b78abde61464fe40ac4530c605ef94925b2aa51fdab9ea6	91682
IMP-M3-FCB1647DD6	MATH_ALLS-3	MATH_ALLS-3/theory-of-commutative-algebra-9.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH_ALLS-3/theory-of-commutative-algebra-9.tex	539e8d62507b658ecc1de9cf5c20dc62b42935047956e3be78759bf663f48f66	115194
IMP-M3-911366A7C5	MATH_ALLS-3	MATH_ALLS-3/theory-of-differential-geometry-1.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH_ALLS-3/theory-of-differential-geometry-1.tex	1b5253dc9dd82c5e95e104580e2fc25b04599cdcfddedb1621d748d2263a28fd	192285
IMP-M3-0F6B7A59EB	MATH_ALLS-3	MATH_ALLS-3/theory-of-differential-geometry-2.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH_ALLS-3/theory-of-differential-geometry-2.tex	24da1c2c1977664111213f71664d48a3e802a7f4bd73ce669dce1205eef72f49	111985
IMP-M3-AC7E1F63D1	MATH_ALLS-3	MATH_ALLS-3/theory-of-differential-geometry-3.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH_ALLS-3/theory-of-differential-geometry-3.tex	3b6fbe5a8beee4d6dc5a1ead9e3beb9a2470d5e91a970fe46e4b7c3a690068e2	29737
IMP-M3-5A5277EBFB	MATH_ALLS-3	MATH_ALLS-3/theory-of-differential-geometry-4.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH_ALLS-3/theory-of-differential-geometry-4.tex	15ec1ed5ad8ed89b4c88ab1b15378ae354a010f1a4d2952fa9d0f2e7aa68ce42	148472
IMP-M3-42C904D7D6	MATH_ALLS-3	MATH_ALLS-3/theory-of-differential-geometry-5.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH_ALLS-3/theory-of-differential-geometry-5.tex	fd36426bb8aa3fce078bac2deabdd7a12cea58b4460d9c5a948d6a955b3101eb	50010
IMP-M3-748B445FFD	MATH_ALLS-3	MATH_ALLS-3/theory-of-differential-geometry-6.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH_ALLS-3/theory-of-differential-geometry-6.tex	14b39383b55da727b4e80de209b5edecdcd5aeba78a3542c277f6382355b9182	13265
IMP-M3-9D560B8960	MATH_ALLS-3	MATH_ALLS-3/theory-of-differential-geometry-MATH3D.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH_ALLS-3/theory-of-differential-geometry-MATH3D.tex	5a51135902c8e2562fbdc45a7cbf74659f7ebe2df1a5ad31516979fe9d538873	29914
IMP-M3-AB2FCA292B	MATH_ALLS-3	MATH_ALLS-3/theory-of-linear-algebra-1.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH_ALLS-3/theory-of-linear-algebra-1.tex	f8b34f01fe27baf291a813a5bb81d59c859003600d9890b8824e5b3c28c8cb26	177687
IMP-M3-89937139FC	MATH_ALLS-3	MATH_ALLS-3/theory-of-linear-algebra-2.tex	imports/ALL_TEX_AND_FIGURES/tex/MATH_ALLS-3/theory-of-linear-algebra-2.tex	b7664d51e4c14664cb5dd5257641754bae07b9f8b26722c76aa192c7822eff62	140204
