volume	chapter	canonical_path	canonical_sha256	canonical_verified	protected_git_blob_sha1	protected_git_blob_verified	pedagogy_path	pedagogy_sha256	pedagogy_verified	composed_sha256
VII	VII/36	books/vol07_differential_geometry/chapters/ch36_hyperbolic_three_space_and_psl_2_c/chapter.tex	3fa0b1f66fb68d99217ad0c2f726fbe5fa4daec4909fc6a0c77f5a62df1dbaed	YES	df9660bce55adb0ea494f86a8d09cd94bee1800e	YES	books/vol07_differential_geometry/chapters/ch36_hyperbolic_three_space_and_psl_2_c/pedagogy_expansion.tex	47a654d97bf913b6e222947c1a6916636eb88a366c532cb448760f66991624cd	YES	3957a3d2403042da4c95acd62e7e3a4c311b9d56ada4ad810da470dd61cfe789
VII	VII/37	books/vol07_differential_geometry/chapters/ch37_kleinian_groups_and_boundary_geometry/chapter.tex	aa4c036313cb13fb5d00f0fa7f41c21b8c92498564aad476ba0685c0098ec752	YES	f53d63717716124d1b200a5eb5a44076af76e0c0	YES	books/vol07_differential_geometry/chapters/ch37_kleinian_groups_and_boundary_geometry/pedagogy_expansion.tex	9786d28fe499f6c546323dff72f6e61e1d5714a0a633614ce67b6ae055a20e7e	YES	4e1ecb8aa4aeaa0de0dc0450609ec05d46bcb75d63fdafff3964da9dc0238dd9
VII	VII/38	books/vol07_differential_geometry/chapters/ch38_discrete_geodesic_problems/chapter.tex	754532db8cb2a52d6dcdb243945588f9835a635517326edaf5a8c5a4485634cd	YES	7224c1921951cea322c0dac159f1aeab0888e9b3	YES	books/vol07_differential_geometry/chapters/ch38_discrete_geodesic_problems/pedagogy_expansion.tex	68aa4649e71f95fa8f9e9d7036c6680bfa07b2a1ce4b783974b5e00e0a3f7e0b	YES	b4a664b2761403f5248f5e20b0139a6f866bd245d606f90960417fec67b7fed6
VII	VII/39	books/vol07_differential_geometry/chapters/ch39_graph_and_exact_mesh_geodesics/chapter.tex	efe121875299d168266802001dbc043b42cc87b4bc9601b66662ce8ffb5b4141	YES	7a74f942366a0e91fce8ed02f55dbed71fc8a85e	YES	books/vol07_differential_geometry/chapters/ch39_graph_and_exact_mesh_geodesics/pedagogy_expansion.tex	e975b6b721ff9404f1b53f9048df6933e2d60094d41d50cfbaa03c4c265a4955	YES	71ab322e8564b6f818d22f7a6296a95658146da27becf23e037256b251bd411a
VII	VII/40	books/vol07_differential_geometry/chapters/ch40_the_heat_method/chapter.tex	aebefcc19ef9c1b1d263ffa52cdbe2867db14b2d4f791bb9d1643bc978e58867	YES	c61b4ca0f2458f91b63dcdc17a0f560cbd0eb579	YES	books/vol07_differential_geometry/chapters/ch40_the_heat_method/pedagogy_expansion.tex	9da7e9f767430948d1a36025426bfb656f841fca4292ecb5247b1508d9295d66	YES	f9c0d915b23edf8a0f608bb8cf38aaec69364a15242710e1326cae39cffc815b
VII	VII/41	books/vol07_differential_geometry/chapters/ch41_discrete_laplacians/chapter.tex	e9602cb207c7fd07bfbbb3c1e44e696a621c362a3fd13a4037398a67cef6a202	YES	6ac4a571d36186216310db854da87afe8e652037	YES	books/vol07_differential_geometry/chapters/ch41_discrete_laplacians/pedagogy_expansion.tex	6baf06dbe78e0ef9a3fea6040bc7c0df3985c281dd982c1fe14eb2ccdfaae110	YES	a4756027ac39e8362d173f8306270ae8625cf410da66618afcf9a3f799440c86
VII	VII/42	books/vol07_differential_geometry/chapters/ch42_curvature_lines_ridges_and_valleys/chapter.tex	52cfef7087b6f60624ed08d72a5675c1c01f55e5e2145e0db0f13189646c1ffd	YES	69a17bdceca4ba28e25abdad00b86b17d995dc17	YES	books/vol07_differential_geometry/chapters/ch42_curvature_lines_ridges_and_valleys/pedagogy_expansion.tex	bd74bdd1544df4effaa0760a8851099984b12d651e4620c08f0e65c1e5931b72	YES	c47de5c52d8671f6690c2cb2794d39141f8a004452800fd19dd88c2313d92027
VIII	VIII/01	books/vol08_algebraic_topology/chapters/ch01_homotopies_of_maps/chapter.tex	7aee5a5a210ad076aae0ad02feffdf2300a5c552e973a0be15c40c85d01f8f98	YES	bf891c6b6efa5037a05dc5081daabfbec7c36aea	YES	books/vol08_algebraic_topology/chapters/ch01_homotopies_of_maps/pedagogy_expansion.tex	7408048b04d42aaf4702d9c18cc7242632d121b9c0021b53ddd68f5b3eb8b324	YES	e2fc0bdf1027584c60928e70ab3dc55f2cbc653f7fdb949df4a9fd7cb15f5203
VIII	VIII/02	books/vol08_algebraic_topology/chapters/ch02_homotopy_equivalence_and_contractibility/chapter.tex	b446702d26f45b6bdbcb4ba527cc718bc99f36735b86452479d0762b348597c8	YES	48825040c89d036663b203419e30ed3a33b34c5d	YES	books/vol08_algebraic_topology/chapters/ch02_homotopy_equivalence_and_contractibility/pedagogy_expansion.tex	960cfb959ab96c794c5ffcbfb6919a511182a6a1acdc77cbf9df141eae4a9c6f	YES	d87023ad9cf9d3fc351c48c08665ab033a51e175a53ca8ce0a8f2492a2b7eea9
VIII	VIII/03	books/vol08_algebraic_topology/chapters/ch03_degree_of_maps/chapter.tex	59231bade8bdb07ef1863de1985e27b05747ddeec31b3a20072905052e7af478	YES	cba4ba893bbcb31e0307fe71cf3a78d2e36dd347	YES	books/vol08_algebraic_topology/chapters/ch03_degree_of_maps/pedagogy_expansion.tex	f58dd1b24603938719fd038b0b813401ab3fd5c05815e8ad15c198ecb5f011d0	YES	b948f9a6221872a30112a17d3e718903310fa99f1f9d6d91d2dcf98423b55a06
VIII	VIII/04	books/vol08_algebraic_topology/chapters/ch04_spheres_and_antipodal_maps/chapter.tex	5403bd40a510b633d2d0c0b9af789ddb94eb6a5b5cfc98ef75ac1bdee36b4919	YES	3cfc2c7fec4bfac357d82744103d40a18252d592	YES	books/vol08_algebraic_topology/chapters/ch04_spheres_and_antipodal_maps/pedagogy_expansion.tex	070ee3a23e63e980b80a37a09ea99fd7cb0f6f1d77c33b9156207c21151f3339	YES	e20ee5880873c524c57b07e45402803535a80fb668bccb95acdd4c31f27cf139
VIII	VIII/05	books/vol08_algebraic_topology/chapters/ch05_cell_attachments/chapter.tex	fb93be0aa8688bfbcbebe3e11bf0d5104a7561bdf29e778a127cdac3fdd82964	YES	c501eb8cc3a031524ade7f96aea2c3c39e46f50b	YES	books/vol08_algebraic_topology/chapters/ch05_cell_attachments/pedagogy_expansion.tex	dd6aeb6dfa43db9f671178324c648f84a6d17afce639f90e398a1f7ce6c06cda	YES	6e8c3e4041cecd77ed13ff770b1ab87ddc95971440efeaa59d2fefee5cb3c82e
VIII	VIII/06	books/vol08_algebraic_topology/chapters/ch06_cw_complexes/chapter.tex	957ae835698d2c021b67f244cdd207d2f5dadcdb9fe284364dce75259c67fe74	YES	d4b514680a70e774a42cf13df3f7cecff5becc36	YES	books/vol08_algebraic_topology/chapters/ch06_cw_complexes/pedagogy_expansion.tex	ec76398d3175b060dd2526a13d2526e1ff2fab148cf7af1e32e9a215fc39ea7f	YES	24003dae3cd532c408dc2fe0f41edd87f7078b90e971ed4dfcfa1ff88794d882
VIII	VIII/07	books/vol08_algebraic_topology/chapters/ch07_mapping_cones/chapter.tex	eea37a5a3b6e9d5cc50315de8b3f328cda25a8e04d8d3feb63ce2790c101c76c	YES	f90dd96e411843e1787b38da8f3c94191a2d1edc	YES	books/vol08_algebraic_topology/chapters/ch07_mapping_cones/pedagogy_expansion.tex	d985c8da26428bb5401cb35594421f9d8bf101784c5b4ce720e06dac69a90dcd	YES	e223fa1e6adc69d3892c3b2f89cc518d3a3bedce09e79b49d799fc4a81a96580
VIII	VIII/08	books/vol08_algebraic_topology/chapters/ch08_homotopic_attaching_maps/chapter.tex	b2ccd5f081431fa4fc9dceb2ac4e61cd3e9b9197e58748e9c17d77eb6fe8b36a	YES	20497c1697f3b389cd3d286bc94db0099ca62224	YES	books/vol08_algebraic_topology/chapters/ch08_homotopic_attaching_maps/pedagogy_expansion.tex	8b191d55c468eea8df70a9df89161179c70930c64531447ec122ab49ab645c7a	YES	c84463e150536cbc6b969d699bef835f3e46893aab7ad85be8c1a2d802fd142d
VIII	VIII/09	books/vol08_algebraic_topology/chapters/ch09_paths_and_fundamental_groups/chapter.tex	14bc81b1d29f54a0508710ed72a6718dd382a90e969eb4089d7280f84939ba89	YES	ebf8e2dcee98e220ed50950eda271ec8e118e44e	YES	books/vol08_algebraic_topology/chapters/ch09_paths_and_fundamental_groups/pedagogy_expansion.tex	1b22b3f87eb1bac3e2ec55d0cc2e547de89348581ebeb378ae6eb973050fc299	YES	889d350be0d7260f81086123be01b509d435d7bd1530dafa750dd589468660ab
VIII	VIII/10	books/vol08_algebraic_topology/chapters/ch10_covering_spaces/chapter.tex	fa1c0274c432eabebcd85bae0e16e60f55a39800b60d2fbcd419c88f22bcde7a	YES	948785b98f9b5bcff8caf5782208a6cd295ed115	YES	books/vol08_algebraic_topology/chapters/ch10_covering_spaces/pedagogy_expansion.tex	9c46ec5a22e4b4585939374f79866e7ad70b4d990b9a0d56ef6ae4159e3a57be	YES	be8d2930f407c191e35b62a0ebf1b7863d6d29827959ca2d09340630584c63e6
VIII	VIII/11	books/vol08_algebraic_topology/chapters/ch11_lifting_properties/chapter.tex	d4ef9169d28186e47ca7a7e3bb9055a500ff2264735554c2b4dc8d5bbf822a9c	YES	a2659ba366aae4b9580991056dc16f0be8a06ef9	YES	books/vol08_algebraic_topology/chapters/ch11_lifting_properties/pedagogy_expansion.tex	559b982055cdf1a310f509cdb14398c423988d1932d8af0e5acd35d46414b3e5	YES	4df72e982e5488bbfc399b6aaec7ed899d09bd119fec7c8b27216aed20ddb9f9
VIII	VIII/12	books/vol08_algebraic_topology/chapters/ch12_deck_transformations_and_group_actions/chapter.tex	c19fcc5197945c08576c8f4734a00ba6fed1f58f7c087c5de06bf7d25e1a76e7	YES	af9dea27bebb2ee5a3dc89653f12adbbc39eae58	YES	books/vol08_algebraic_topology/chapters/ch12_deck_transformations_and_group_actions/pedagogy_expansion.tex	02973969dbc5aaa83b8660d796ab3b553e9e444d93d82ae2c145368f0f4f0fec	YES	07403aaa5f6fbcfaa32fb2f837c7a1d9cd7182d35cf4afca2245ad5eca01fd83
VIII	VIII/13	books/vol08_algebraic_topology/chapters/ch13_su2_to_so3/chapter.tex	5d3c36294c97beef5b61dc99b5e231316dae8bf0ef91f8e1e74264121329a127	YES	aa44467afb57f5b8a6ba4fe7abcf2dbdb8a2921f	YES	books/vol08_algebraic_topology/chapters/ch13_su2_to_so3/pedagogy_expansion.tex	aeb8b1a5e1e3682b99946278da69116662ad2ee1c81f2aae91a656fdfecba6df	YES	47b2ed9c76660026f30c53aa8068b900e8de4dfacb3b0a8e8f989d0db34f174f
VIII	VIII/14	books/vol08_algebraic_topology/chapters/ch14_free_groups_and_covering_graphs/chapter.tex	2270ca9b9f37f764cbfd8ba800a29dcbe3cb2feed9a81e2afe5a6bf39a3cb606	YES	d6405b31785460696d8df1cbda315e1a1922b800	YES	books/vol08_algebraic_topology/chapters/ch14_free_groups_and_covering_graphs/pedagogy_expansion.tex	34d1d57a0fec6ac52b78a47886da1f97fdc205a71f0e90dd522fe134dfb76e09	YES	185879f9e927a60fc58a56c94f57104459b0c61acb8df1d7170ee3db925efa53
VIII	VIII/15	books/vol08_algebraic_topology/chapters/ch15_simplicial_complexes/chapter.tex	4f44443bcb1c7028281d22a42111986f7a132942d7f12c76825c98411d568eb8	YES	0fa012a193bd84ad699ef19cdbbfa6a60eb9a931	YES	books/vol08_algebraic_topology/chapters/ch15_simplicial_complexes/pedagogy_expansion.tex	30c181a73509d721c2a820a956e662524800423ebaab8a14aed47eaf81721fde	YES	e8a44f40a123fb1038fcd03c96c98345b874c1a60853e73733e6598c32fb55be
VIII	VIII/16	books/vol08_algebraic_topology/chapters/ch16_chain_complexes/chapter.tex	aaa602e9d036e393a3433d94f4d91da66a977e1dbec60d42f1c7a67d9e18b2fb	YES	d0698c5c015f84318f077e26b9eb97e90673baab	YES	books/vol08_algebraic_topology/chapters/ch16_chain_complexes/pedagogy_expansion.tex	d31e1d1ba1b8acc50235e20f2293da27306eb0a6ff12e8a13fd756cb89685e04	YES	58f4c885e50e85e695a5086d5e1c4ede7556a3e7bce80870b4febe28bc9df846
VIII	VIII/17	books/vol08_algebraic_topology/chapters/ch17_simplicial_and_singular_homology/chapter.tex	f1183bf9a933b35b0f4f160ef7fbbf02465bba5d87935cd600b3844ca0f20207	YES	a6236fd15697f2bd891a4d6e50d609afe5f232ba	YES	books/vol08_algebraic_topology/chapters/ch17_simplicial_and_singular_homology/pedagogy_expansion.tex	b7b2c1e4ac78219400497d4f8387384f57b06bbbc5dc06e7bf758d49c505a0ce	YES	16b86e6ccbf350ff8c5435526364f5223b94eb6252fe82e1d418ae07a7d96272
VIII	VIII/18	books/vol08_algebraic_topology/chapters/ch18_cellular_homology/chapter.tex	265fe7bae82ccb19650c1af1884efe0f7553a7f2de9a9162db78d4e28f3f29b8	YES	1b816d0e9b26cea1e533116ef95035148cac8472	YES	books/vol08_algebraic_topology/chapters/ch18_cellular_homology/pedagogy_expansion.tex	004f4e0f4b10c705e3098a6665c1a8de3da165361f0477efedab8f4e5f290fdf	YES	d226bc983e335c50367f520f50c364e80595c53f8a11d811f9a48c21c661a15d
VIII	VIII/19	books/vol08_algebraic_topology/chapters/ch19_relative_homology_and_exact_sequences/chapter.tex	9a048fb962c60f7692454bdcffcae1770f69516e37a4e9eedc340eb908cef330	YES	d6a0e1d85b218c01ae3b4583a2b43cde1ffea11a	YES	books/vol08_algebraic_topology/chapters/ch19_relative_homology_and_exact_sequences/pedagogy_expansion.tex	22ac777aa51635d7386ecb62debbb8fc59f2d08a187662a7a98d743d0ca70131	YES	8e568f24bbd151d1f2f64da71a44dbefed05477f08a252ac71c87ffb8be35fd1
VIII	VIII/20	books/vol08_algebraic_topology/chapters/ch20_homotopy_invariance/chapter.tex	100e9594e430ce49bb8058ddd2c80bd313b0b3d65294011498446fdba1cca6ca	YES	7c317747c5bad98a51f9277577e5f677d00c15da	YES	books/vol08_algebraic_topology/chapters/ch20_homotopy_invariance/pedagogy_expansion.tex	4782a2f332e5731111c33bf53a76d2111f9304a161d5d6e6c524a04d29cbe04f	YES	95d185d8403151946348335342dc66504ae82a5c96532261674be9f983740c2d
VIII	VIII/21	books/vol08_algebraic_topology/chapters/ch21_euler_characteristic/chapter.tex	7bdfe1fc907ccc8f8e2cc34fbc67d2d214bf4b4e1363c71cae6dd8d826d3d698	YES	0c3b2f93ede6aac0da287bccf27893c87cc8f3ad	YES	books/vol08_algebraic_topology/chapters/ch21_euler_characteristic/pedagogy_expansion.tex	ea1563f96cabf6cdcf76a0441e02925db9a4f4866cbdbf1b17cb64d118178c83	YES	c6e7c74467572db3269328eeab8b7a929564859889e1ba3acd2af04f45166dee
VIII	VIII/22	books/vol08_algebraic_topology/chapters/ch22_chain_homotopies/chapter.tex	20f4f90579e102783893058726d45736bdfa00c923b819eab2bc06a00358c2e2	YES	2cac351aa5a69245d2a26dc23e39373885b577e2	YES	books/vol08_algebraic_topology/chapters/ch22_chain_homotopies/pedagogy_expansion.tex	451960643c242e8acdd6fbe275c62abb58260a204d9ad13d7323223feb2bf185	YES	ab7ad6d39be6f4bc6741064ba75b6896fdcb3ce6983b9a5bdfb7ae168ae29844
VIII	VIII/23	books/vol08_algebraic_topology/chapters/ch23_chain_contractions/chapter.tex	f223afde9ab52327af2d7c31a714245a5ca42a7a0acb13aa9bbc5c7e0094a831	YES	13322aae25d49e463101ad332eeddafef3feccca	YES	books/vol08_algebraic_topology/chapters/ch23_chain_contractions/pedagogy_expansion.tex	095d16255fddab420fbd104477594089ad796e6087c5954645c4d23eeb09bd15	YES	a3d1d82a55a4c2f8f5e470347cab7f0049f433307608b8547442afaf37d89545
VIII	VIII/24	books/vol08_algebraic_topology/chapters/ch24_mapping_cones_of_chain_maps/chapter.tex	f0e9bce23e70a90e78c0eecf2cd1f417503ea3ce561fa014de6a8d5610469880	YES	563e209edc53434e57efec3dde312e9e39d64115	YES	books/vol08_algebraic_topology/chapters/ch24_mapping_cones_of_chain_maps/pedagogy_expansion.tex	f4ccd67d92b0ba279c73048dfa282d5da664b89def38560d4ff01e1ca9090ae2	YES	8efd3f2888163fea2a74341611187c28fa1c2b7896ea74d6cd0fbdb5e07135a4
VIII	VIII/25	books/vol08_algebraic_topology/chapters/ch25_homology_with_coefficients/chapter.tex	a5dadc1c59dcf1899df701dca9ca2080c19d7fc22964f97eb3ba30e1a59b2410	YES	0feb82b59f6dc4bf8a0c56fd02f90664ef083273	YES	books/vol08_algebraic_topology/chapters/ch25_homology_with_coefficients/pedagogy_expansion.tex	19f6eed3272eecd480cdb78d31260dd1b768641103f34dba45a855b6467e0d55	YES	bc17accf07717b82ec73a94e9df99ef28e06901226a00a69f5e73e4bfa88c0a4
VIII	VIII/26	books/vol08_algebraic_topology/chapters/ch26_the_universal_coefficient_theorem/chapter.tex	53a8c5b9298427dc30d68e4b7c3fbdd0a0ec5c058be3016ae03f0587ded2359c	YES	7c7e9390f84572b7fa522a8adcc6d0466f44f72c	YES	books/vol08_algebraic_topology/chapters/ch26_the_universal_coefficient_theorem/pedagogy_expansion.tex	78f76c623ede4f488a21e31d9546ead497e8a33ec62ee786fb5ad1b57c09d360	YES	396d70faca8794f6b585c92d4e12b80b144035f96e8d4120a56e7c72951259ec
VIII	VIII/27	books/vol08_algebraic_topology/chapters/ch27_products_and_the_k_nneth_theorem/chapter.tex	577f8a17569abaa2c1ebfa7071c0ed4dddc3890d8735b59b8b0396309c96956c	YES	3f37f220528977cd5e494173d7726fbbb3567ac1	YES	books/vol08_algebraic_topology/chapters/ch27_products_and_the_k_nneth_theorem/pedagogy_expansion.tex	0185e49812c0279429c4b3beba5732cec6227221661e7e60dce5c147c39611c1	YES	2da03cd26d8f9791f29f25c359d3587090849729710bfd8edb3efa82e494e1ed
VIII	VIII/28	books/vol08_algebraic_topology/chapters/ch28_cohomology/chapter.tex	126e5723290e0712390f0a2284b809f35c453226e3903c7f0a1f2aaaa464807d	YES	e5bd0b184f6dd75ed09a2a39801b6569489e402d	YES	books/vol08_algebraic_topology/chapters/ch28_cohomology/pedagogy_expansion.tex	762e838f629e2a1dc1fe49ac68c90a8a0e201e927c47eee70169822d0f8ef0fc	YES	01549388a9fabe6f5cef0507d01540e02f1935ee5ddf6c2bad24b398fb7c33d7
VIII	VIII/29	books/vol08_algebraic_topology/chapters/ch29_cup_products/chapter.tex	3de841f6e321f7d3ead9171b5420b5910ca4b3a2e6c0c58d54334760893af150	YES	bbad2a033d59031825cd5f7eda5d5f5e06c98d45	YES	books/vol08_algebraic_topology/chapters/ch29_cup_products/pedagogy_expansion.tex	92390509d3d68352986925769bec494e98de182eb80115e006d623b45c097493	YES	417198b92d74d63974e63a0ff80139b72710705caa148d8bf551ea649c6798bc
VIII	VIII/30	books/vol08_algebraic_topology/chapters/ch30_vector_bundles_and_clutching/chapter.tex	dcfd1b413c0292052e94237b7c1b8764e7ee7d6be842843e3c83ebb5f97701c7	YES	0bf565a4be20930b03f2360055ab3aa495422409	YES	books/vol08_algebraic_topology/chapters/ch30_vector_bundles_and_clutching/pedagogy_expansion.tex	c7389739f3840f5184f3afe07373ca85bb1b8f6342074453a987dec09bedd568	YES	c1351bf4dfae43270eb151657c89f7ab28603d62ca9204584e3e7bacb4258150
VIII	VIII/31	books/vol08_algebraic_topology/chapters/ch31_thom_classes/chapter.tex	10f3dae43df21628b5aff7d974ad3d58c5ce27be30ad470d6f6cd7cf83295f6a	YES	d323d20ab4e44fbc839a30ba0aa18511fa046916	YES	books/vol08_algebraic_topology/chapters/ch31_thom_classes/pedagogy_expansion.tex	9655c98e5477ff6ed8e46fd54e997d9009823cd38fd0da6a5e1235306a23b564	YES	bc9b2612c43dc412c5abe4f3a2c0dfabe4deaba49eb5e4e2a2ddade0fb560188
VIII	VIII/32	books/vol08_algebraic_topology/chapters/ch32_sphere_bundles_and_euler_classes/chapter.tex	3a719c63022bd6b69555f5ff21ecadc661c74d1eaf3e98eb8c71498f96453369	YES	ae126b0f23ed8366d373d394191ab72af16144bf	YES	books/vol08_algebraic_topology/chapters/ch32_sphere_bundles_and_euler_classes/pedagogy_expansion.tex	16074ceaf763ada7effb0fae7268c0fe2cfd5c5a17fb32ac0c119d96ee111490	YES	146504d2f4ec52de5abed521b0242e3b1e7ca829fd9b5dc753e245c1553290d0
VIII	VIII/33	books/vol08_algebraic_topology/chapters/ch33_poincar_duality/chapter.tex	cc3054eee4458fcfebabba357e5cb2cf23745021c852f6d1d1840b0db3ed8808	YES	3642efb2cad6c5161db990b8a9a3b32a1f671404	YES	books/vol08_algebraic_topology/chapters/ch33_poincar_duality/pedagogy_expansion.tex	9aea15b9eda31b8bc6eda1e7f5a6bd4a983b98bbef5e8bfa52311375a555f3b2	YES	6152c24126ce80444ea191bd51463219afde1a59c1fbf9d5d798225328721b60
VIII	VIII/34	books/vol08_algebraic_topology/chapters/ch34_intersection_forms/chapter.tex	84b1bd36a4da0f8d28bcc1525e8903ddf159d56f90fe3ae205edd68500eeba9b	YES	e75e943ce9975f12e7a9dfe85b4f7fe10ca4f4b2	YES	books/vol08_algebraic_topology/chapters/ch34_intersection_forms/pedagogy_expansion.tex	273aabc97816b50b779b73fb357930cd8221946e213ee1f0dfd98dbe6fa84f1f	YES	d7fdc3aed045db8740c380213742702359a522b858171fee81285239e685173d
VIII	VIII/35	books/vol08_algebraic_topology/chapters/ch35_lefschetz_theory/chapter.tex	6a94c298a9a8a5168e2a789ede3aea006573896b70f3b0b0026f079f2d60be24	YES	4792f4374a128c3ff2317b19ca42b9232697a409	YES	books/vol08_algebraic_topology/chapters/ch35_lefschetz_theory/pedagogy_expansion.tex	417fb965861ef66205f01c6e5e8b267e5a6004ffb58f49d1a39e9fd25583e6c9	YES	62fe0e8ada5a858769ba44983707ffef19a7e15ef40389d2910319b092d4ae92
