source_path	command	target	resolved_path	classification
books/vol06_algebraic_geometry/chapters/ch24_base_change/chapter.tex	input	chapters/ch24_base_change/figures/figure_09	books/vol06_algebraic_geometry/chapters/ch24_base_change/figures/figure_09.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch24_base_change/chapter.tex	input	chapters/ch24_base_change/examples	books/vol06_algebraic_geometry/chapters/ch24_base_change/examples.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch24_base_change/chapter.tex	input	chapters/ch24_base_change/advanced_examples	books/vol06_algebraic_geometry/chapters/ch24_base_change/advanced_examples.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch24_base_change/chapter.tex	input	chapters/ch24_base_change/problems/problem_01	books/vol06_algebraic_geometry/chapters/ch24_base_change/problems/problem_01.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch24_base_change/chapter.tex	input	chapters/ch24_base_change/problems/problem_02	books/vol06_algebraic_geometry/chapters/ch24_base_change/problems/problem_02.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch24_base_change/chapter.tex	input	chapters/ch24_base_change/problems/problem_03	books/vol06_algebraic_geometry/chapters/ch24_base_change/problems/problem_03.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch24_base_change/chapter.tex	input	chapters/ch24_base_change/problems/problem_04	books/vol06_algebraic_geometry/chapters/ch24_base_change/problems/problem_04.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch24_base_change/chapter.tex	input	chapters/ch24_base_change/problems/problem_05	books/vol06_algebraic_geometry/chapters/ch24_base_change/problems/problem_05.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch24_base_change/chapter.tex	input	chapters/ch24_base_change/problems/problem_06	books/vol06_algebraic_geometry/chapters/ch24_base_change/problems/problem_06.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch24_base_change/chapter.tex	input	chapters/ch24_base_change/problems/problem_07	books/vol06_algebraic_geometry/chapters/ch24_base_change/problems/problem_07.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch24_base_change/chapter.tex	input	chapters/ch24_base_change/problems/problem_08	books/vol06_algebraic_geometry/chapters/ch24_base_change/problems/problem_08.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch24_base_change/chapter.tex	input	chapters/ch24_base_change/problems/problem_09	books/vol06_algebraic_geometry/chapters/ch24_base_change/problems/problem_09.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch24_base_change/chapter.tex	input	chapters/ch24_base_change/problems/problem_10	books/vol06_algebraic_geometry/chapters/ch24_base_change/problems/problem_10.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch24_base_change/chapter.tex	input	chapters/ch24_base_change/problems/problem_11	books/vol06_algebraic_geometry/chapters/ch24_base_change/problems/problem_11.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch24_base_change/chapter.tex	input	chapters/ch24_base_change/problems/problem_12	books/vol06_algebraic_geometry/chapters/ch24_base_change/problems/problem_12.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch24_base_change/chapter.tex	input	chapters/ch24_base_change/problems/problem_13	books/vol06_algebraic_geometry/chapters/ch24_base_change/problems/problem_13.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch24_base_change/chapter.tex	input	chapters/ch24_base_change/problems/problem_14	books/vol06_algebraic_geometry/chapters/ch24_base_change/problems/problem_14.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch24_base_change/chapter.tex	input	chapters/ch24_base_change/problems/problem_15	books/vol06_algebraic_geometry/chapters/ch24_base_change/problems/problem_15.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch24_base_change/chapter.tex	input	chapters/ch24_base_change/problems/problem_16	books/vol06_algebraic_geometry/chapters/ch24_base_change/problems/problem_16.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch24_base_change/chapter.tex	input	chapters/ch24_base_change/problems/problem_17	books/vol06_algebraic_geometry/chapters/ch24_base_change/problems/problem_17.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch24_base_change/chapter.tex	input	chapters/ch24_base_change/problems/problem_18	books/vol06_algebraic_geometry/chapters/ch24_base_change/problems/problem_18.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch24_base_change/chapter.tex	input	chapters/ch24_base_change/problems/problem_19	books/vol06_algebraic_geometry/chapters/ch24_base_change/problems/problem_19.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch24_base_change/chapter.tex	input	chapters/ch24_base_change/problems/problem_20	books/vol06_algebraic_geometry/chapters/ch24_base_change/problems/problem_20.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch24_base_change/chapter.tex	input	chapters/ch24_base_change/exercises	books/vol06_algebraic_geometry/chapters/ch24_base_change/exercises.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch24_base_change/chapter.tex	input	chapters/ch24_base_change/exercise_hints	books/vol06_algebraic_geometry/chapters/ch24_base_change/exercise_hints.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch24_base_change/chapter.tex	input	chapters/ch24_base_change/exercise_solutions	books/vol06_algebraic_geometry/chapters/ch24_base_change/exercise_solutions.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch24_base_change/chapter.tex	input	chapters/ch24_base_change/challenges/challenge_01	books/vol06_algebraic_geometry/chapters/ch24_base_change/challenges/challenge_01.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch24_base_change/chapter.tex	input	chapters/ch24_base_change/challenges/challenge_02	books/vol06_algebraic_geometry/chapters/ch24_base_change/challenges/challenge_02.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch24_base_change/chapter.tex	input	chapters/ch24_base_change/challenges/challenge_03	books/vol06_algebraic_geometry/chapters/ch24_base_change/challenges/challenge_03.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch24_base_change/chapter.tex	input	chapters/ch24_base_change/challenges/challenge_04	books/vol06_algebraic_geometry/chapters/ch24_base_change/challenges/challenge_04.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch24_base_change/chapter.tex	input	chapters/ch24_base_change/challenges/challenge_05	books/vol06_algebraic_geometry/chapters/ch24_base_change/challenges/challenge_05.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch24_base_change/chapter.tex	input	chapters/ch24_base_change/challenge_solutions	books/vol06_algebraic_geometry/chapters/ch24_base_change/challenge_solutions.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch24_base_change/chapter.tex	input	chapters/ch24_base_change/figures/figure_10	books/vol06_algebraic_geometry/chapters/ch24_base_change/figures/figure_10.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch23_fiber_products/chapter.tex	input	chapters/ch23_fiber_products/figures/figure_01	books/vol06_algebraic_geometry/chapters/ch23_fiber_products/figures/figure_01.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch23_fiber_products/chapter.tex	input	chapters/ch23_fiber_products/figures/figure_02	books/vol06_algebraic_geometry/chapters/ch23_fiber_products/figures/figure_02.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch23_fiber_products/chapter.tex	input	chapters/ch23_fiber_products/figures/figure_03	books/vol06_algebraic_geometry/chapters/ch23_fiber_products/figures/figure_03.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch23_fiber_products/chapter.tex	input	chapters/ch23_fiber_products/figures/figure_04	books/vol06_algebraic_geometry/chapters/ch23_fiber_products/figures/figure_04.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch23_fiber_products/chapter.tex	input	chapters/ch23_fiber_products/figures/figure_05	books/vol06_algebraic_geometry/chapters/ch23_fiber_products/figures/figure_05.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch23_fiber_products/chapter.tex	input	chapters/ch23_fiber_products/figures/figure_06	books/vol06_algebraic_geometry/chapters/ch23_fiber_products/figures/figure_06.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch23_fiber_products/chapter.tex	input	chapters/ch23_fiber_products/figures/figure_07	books/vol06_algebraic_geometry/chapters/ch23_fiber_products/figures/figure_07.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch23_fiber_products/chapter.tex	input	chapters/ch23_fiber_products/figures/figure_08	books/vol06_algebraic_geometry/chapters/ch23_fiber_products/figures/figure_08.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch23_fiber_products/chapter.tex	input	chapters/ch23_fiber_products/figures/figure_09	books/vol06_algebraic_geometry/chapters/ch23_fiber_products/figures/figure_09.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch23_fiber_products/chapter.tex	input	chapters/ch23_fiber_products/examples	books/vol06_algebraic_geometry/chapters/ch23_fiber_products/examples.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch23_fiber_products/chapter.tex	input	chapters/ch23_fiber_products/advanced_examples	books/vol06_algebraic_geometry/chapters/ch23_fiber_products/advanced_examples.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch23_fiber_products/chapter.tex	input	chapters/ch23_fiber_products/problems/problem_01	books/vol06_algebraic_geometry/chapters/ch23_fiber_products/problems/problem_01.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch23_fiber_products/chapter.tex	input	chapters/ch23_fiber_products/problems/problem_02	books/vol06_algebraic_geometry/chapters/ch23_fiber_products/problems/problem_02.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch23_fiber_products/chapter.tex	input	chapters/ch23_fiber_products/problems/problem_03	books/vol06_algebraic_geometry/chapters/ch23_fiber_products/problems/problem_03.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch23_fiber_products/chapter.tex	input	chapters/ch23_fiber_products/problems/problem_04	books/vol06_algebraic_geometry/chapters/ch23_fiber_products/problems/problem_04.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch23_fiber_products/chapter.tex	input	chapters/ch23_fiber_products/problems/problem_05	books/vol06_algebraic_geometry/chapters/ch23_fiber_products/problems/problem_05.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch23_fiber_products/chapter.tex	input	chapters/ch23_fiber_products/problems/problem_06	books/vol06_algebraic_geometry/chapters/ch23_fiber_products/problems/problem_06.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch23_fiber_products/chapter.tex	input	chapters/ch23_fiber_products/problems/problem_07	books/vol06_algebraic_geometry/chapters/ch23_fiber_products/problems/problem_07.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch23_fiber_products/chapter.tex	input	chapters/ch23_fiber_products/problems/problem_08	books/vol06_algebraic_geometry/chapters/ch23_fiber_products/problems/problem_08.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch23_fiber_products/chapter.tex	input	chapters/ch23_fiber_products/problems/problem_09	books/vol06_algebraic_geometry/chapters/ch23_fiber_products/problems/problem_09.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch23_fiber_products/chapter.tex	input	chapters/ch23_fiber_products/problems/problem_10	books/vol06_algebraic_geometry/chapters/ch23_fiber_products/problems/problem_10.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch23_fiber_products/chapter.tex	input	chapters/ch23_fiber_products/problems/problem_11	books/vol06_algebraic_geometry/chapters/ch23_fiber_products/problems/problem_11.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch23_fiber_products/chapter.tex	input	chapters/ch23_fiber_products/problems/problem_12	books/vol06_algebraic_geometry/chapters/ch23_fiber_products/problems/problem_12.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch23_fiber_products/chapter.tex	input	chapters/ch23_fiber_products/problems/problem_13	books/vol06_algebraic_geometry/chapters/ch23_fiber_products/problems/problem_13.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch23_fiber_products/chapter.tex	input	chapters/ch23_fiber_products/problems/problem_14	books/vol06_algebraic_geometry/chapters/ch23_fiber_products/problems/problem_14.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch23_fiber_products/chapter.tex	input	chapters/ch23_fiber_products/problems/problem_15	books/vol06_algebraic_geometry/chapters/ch23_fiber_products/problems/problem_15.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch23_fiber_products/chapter.tex	input	chapters/ch23_fiber_products/problems/problem_16	books/vol06_algebraic_geometry/chapters/ch23_fiber_products/problems/problem_16.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch23_fiber_products/chapter.tex	input	chapters/ch23_fiber_products/problems/problem_17	books/vol06_algebraic_geometry/chapters/ch23_fiber_products/problems/problem_17.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch23_fiber_products/chapter.tex	input	chapters/ch23_fiber_products/problems/problem_18	books/vol06_algebraic_geometry/chapters/ch23_fiber_products/problems/problem_18.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch23_fiber_products/chapter.tex	input	chapters/ch23_fiber_products/problems/problem_19	books/vol06_algebraic_geometry/chapters/ch23_fiber_products/problems/problem_19.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch23_fiber_products/chapter.tex	input	chapters/ch23_fiber_products/problems/problem_20	books/vol06_algebraic_geometry/chapters/ch23_fiber_products/problems/problem_20.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch23_fiber_products/chapter.tex	input	chapters/ch23_fiber_products/exercises	books/vol06_algebraic_geometry/chapters/ch23_fiber_products/exercises.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch23_fiber_products/chapter.tex	input	chapters/ch23_fiber_products/exercise_hints	books/vol06_algebraic_geometry/chapters/ch23_fiber_products/exercise_hints.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch23_fiber_products/chapter.tex	input	chapters/ch23_fiber_products/exercise_solutions	books/vol06_algebraic_geometry/chapters/ch23_fiber_products/exercise_solutions.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch23_fiber_products/chapter.tex	input	chapters/ch23_fiber_products/challenges/challenge_01	books/vol06_algebraic_geometry/chapters/ch23_fiber_products/challenges/challenge_01.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch23_fiber_products/chapter.tex	input	chapters/ch23_fiber_products/challenges/challenge_02	books/vol06_algebraic_geometry/chapters/ch23_fiber_products/challenges/challenge_02.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch23_fiber_products/chapter.tex	input	chapters/ch23_fiber_products/challenges/challenge_03	books/vol06_algebraic_geometry/chapters/ch23_fiber_products/challenges/challenge_03.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch23_fiber_products/chapter.tex	input	chapters/ch23_fiber_products/challenges/challenge_04	books/vol06_algebraic_geometry/chapters/ch23_fiber_products/challenges/challenge_04.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch23_fiber_products/chapter.tex	input	chapters/ch23_fiber_products/challenges/challenge_05	books/vol06_algebraic_geometry/chapters/ch23_fiber_products/challenges/challenge_05.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch23_fiber_products/chapter.tex	input	chapters/ch23_fiber_products/challenge_solutions	books/vol06_algebraic_geometry/chapters/ch23_fiber_products/challenge_solutions.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch23_fiber_products/chapter.tex	input	chapters/ch23_fiber_products/figures/figure_10	books/vol06_algebraic_geometry/chapters/ch23_fiber_products/figures/figure_10.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/chapter.tex	input	chapters/ch22_open_closed_subschemes/figures/figure_01	books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/figures/figure_01.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/chapter.tex	input	chapters/ch22_open_closed_subschemes/figures/figure_02	books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/figures/figure_02.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/chapter.tex	input	chapters/ch22_open_closed_subschemes/figures/figure_03	books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/figures/figure_03.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/chapter.tex	input	chapters/ch22_open_closed_subschemes/figures/figure_04	books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/figures/figure_04.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/chapter.tex	input	chapters/ch22_open_closed_subschemes/figures/figure_05	books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/figures/figure_05.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/chapter.tex	input	chapters/ch22_open_closed_subschemes/figures/figure_06	books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/figures/figure_06.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/chapter.tex	input	chapters/ch22_open_closed_subschemes/figures/figure_07	books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/figures/figure_07.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/chapter.tex	input	chapters/ch22_open_closed_subschemes/figures/figure_08	books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/figures/figure_08.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/chapter.tex	input	chapters/ch22_open_closed_subschemes/figures/figure_09	books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/figures/figure_09.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/chapter.tex	input	chapters/ch22_open_closed_subschemes/examples	books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/examples.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/chapter.tex	input	chapters/ch22_open_closed_subschemes/advanced_examples	books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/advanced_examples.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/chapter.tex	input	chapters/ch22_open_closed_subschemes/problems/problem_01	books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/problems/problem_01.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/chapter.tex	input	chapters/ch22_open_closed_subschemes/problems/problem_02	books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/problems/problem_02.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/chapter.tex	input	chapters/ch22_open_closed_subschemes/problems/problem_03	books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/problems/problem_03.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/chapter.tex	input	chapters/ch22_open_closed_subschemes/problems/problem_04	books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/problems/problem_04.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/chapter.tex	input	chapters/ch22_open_closed_subschemes/problems/problem_05	books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/problems/problem_05.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/chapter.tex	input	chapters/ch22_open_closed_subschemes/problems/problem_06	books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/problems/problem_06.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/chapter.tex	input	chapters/ch22_open_closed_subschemes/problems/problem_07	books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/problems/problem_07.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/chapter.tex	input	chapters/ch22_open_closed_subschemes/problems/problem_08	books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/problems/problem_08.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/chapter.tex	input	chapters/ch22_open_closed_subschemes/problems/problem_09	books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/problems/problem_09.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/chapter.tex	input	chapters/ch22_open_closed_subschemes/problems/problem_10	books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/problems/problem_10.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/chapter.tex	input	chapters/ch22_open_closed_subschemes/problems/problem_11	books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/problems/problem_11.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/chapter.tex	input	chapters/ch22_open_closed_subschemes/problems/problem_12	books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/problems/problem_12.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/chapter.tex	input	chapters/ch22_open_closed_subschemes/problems/problem_13	books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/problems/problem_13.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/chapter.tex	input	chapters/ch22_open_closed_subschemes/problems/problem_14	books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/problems/problem_14.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/chapter.tex	input	chapters/ch22_open_closed_subschemes/problems/problem_15	books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/problems/problem_15.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/chapter.tex	input	chapters/ch22_open_closed_subschemes/problems/problem_16	books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/problems/problem_16.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/chapter.tex	input	chapters/ch22_open_closed_subschemes/problems/problem_17	books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/problems/problem_17.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/chapter.tex	input	chapters/ch22_open_closed_subschemes/problems/problem_18	books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/problems/problem_18.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/chapter.tex	input	chapters/ch22_open_closed_subschemes/problems/problem_19	books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/problems/problem_19.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/chapter.tex	input	chapters/ch22_open_closed_subschemes/problems/problem_20	books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/problems/problem_20.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/chapter.tex	input	chapters/ch22_open_closed_subschemes/exercises	books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/exercises.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/chapter.tex	input	chapters/ch22_open_closed_subschemes/exercise_hints	books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/exercise_hints.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/chapter.tex	input	chapters/ch22_open_closed_subschemes/exercise_solutions	books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/exercise_solutions.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/chapter.tex	input	chapters/ch22_open_closed_subschemes/challenges/challenge_01	books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/challenges/challenge_01.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/chapter.tex	input	chapters/ch22_open_closed_subschemes/challenges/challenge_02	books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/challenges/challenge_02.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/chapter.tex	input	chapters/ch22_open_closed_subschemes/challenges/challenge_03	books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/challenges/challenge_03.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/chapter.tex	input	chapters/ch22_open_closed_subschemes/challenges/challenge_04	books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/challenges/challenge_04.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/chapter.tex	input	chapters/ch22_open_closed_subschemes/challenges/challenge_05	books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/challenges/challenge_05.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/chapter.tex	input	chapters/ch22_open_closed_subschemes/challenge_solutions	books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/challenge_solutions.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/chapter.tex	input	chapters/ch22_open_closed_subschemes/figures/figure_10	books/vol06_algebraic_geometry/chapters/ch22_open_closed_subschemes/figures/figure_10.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/chapter.tex	input	chapters/ch21_schemes_and_points/figures/figure_01	books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/figures/figure_01.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/chapter.tex	input	chapters/ch21_schemes_and_points/figures/figure_02	books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/figures/figure_02.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/chapter.tex	input	chapters/ch21_schemes_and_points/figures/figure_03	books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/figures/figure_03.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/chapter.tex	input	chapters/ch21_schemes_and_points/figures/figure_04	books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/figures/figure_04.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/chapter.tex	input	chapters/ch21_schemes_and_points/figures/figure_05	books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/figures/figure_05.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/chapter.tex	input	chapters/ch21_schemes_and_points/figures/figure_06	books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/figures/figure_06.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/chapter.tex	input	chapters/ch21_schemes_and_points/figures/figure_07	books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/figures/figure_07.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/chapter.tex	input	chapters/ch21_schemes_and_points/figures/figure_08	books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/figures/figure_08.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/chapter.tex	input	chapters/ch21_schemes_and_points/figures/figure_09	books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/figures/figure_09.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/chapter.tex	input	chapters/ch21_schemes_and_points/examples	books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/examples.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/chapter.tex	input	chapters/ch21_schemes_and_points/advanced_examples	books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/advanced_examples.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/chapter.tex	input	chapters/ch21_schemes_and_points/problems/problem_01	books/vol06_algebraic_geometry/chapters/ch21_schemes_and_points/problems/problem_01.tex	RESOLVED
